ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781156549.610546,65.6025128364563,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156549.7109594,65.70292615890503,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156549.8115253,65.80349206924438,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156549.911787,65.9037537574768,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156550.012602,66.00456881523132,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156550.1129372,66.10490393638611,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156550.2132432,66.20520997047424,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156550.3135564,66.30552315711975,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156550.4140265,66.40599322319031,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156550.5141048,66.5060715675354,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156550.6151848,66.6071515083313,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156550.7154994,66.70746612548828,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156550.816452,66.80841875076294,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156550.9168186,66.90878534317017,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156551.0170245,67.00899124145508,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156551.1176195,67.10958623886108,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156551.2181828,67.21014952659607,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156551.3187227,67.3106894493103,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156551.4190235,67.4109902381897,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156551.5198953,67.51186203956604,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156551.6200652,67.61203193664551,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156551.720576,67.71254277229309,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156551.821547,67.81351375579834,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156551.9218442,67.91381096839905,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156552.0222015,68.01416826248169,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156552.1224673,68.11443400382996,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156552.222751,68.21471762657166,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156552.3230402,68.31500697135925,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156552.4235058,68.4154725074768,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156552.5239153,68.51588201522827,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156552.6239495,68.61591625213623,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156552.7245715,68.71653819084167,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156552.8251488,68.81711554527283,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156552.9252803,68.91724705696106,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156553.0255542,69.01752090454102,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156553.1261244,69.1180911064148,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156553.226642,69.21860861778259,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156553.3269274,69.31889414787292,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156553.4271643,69.41913104057312,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156553.527762,69.5197286605835,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156553.6285677,69.62053442001343,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156553.7293508,69.72131752967834,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156553.8298085,69.82177519798279,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156553.9302258,69.92219257354736,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156554.0306125,70.02257919311523,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156554.1307142,70.12268090248108,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156554.2309525,70.22291922569275,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156554.3314059,70.32337260246277,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156554.4323683,70.42433500289917,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156554.5327168,70.52468347549438,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156554.6335118,70.62547850608826,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156554.7336855,70.72565221786499,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156554.8338401,70.8258068561554,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156554.9339108,70.92587757110596,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156555.034606,71.02657270431519,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156555.1351767,71.12714338302612,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156555.235615,71.22758173942566,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156555.3361902,71.3281569480896,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156555.436578,71.42854475975037,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8451,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156555.5371463,71.52911305427551,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8453,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156555.638086,71.6300528049469,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156555.7384596,71.73042631149292,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156555.839501,71.831467628479,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156555.939595,71.93156170845032,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156556.0399938,72.03196048736572,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156556.1407003,72.13266706466675,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156556.2411356,72.23310232162476,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156556.341255,72.33322167396545,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8441,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156556.4418554,72.43382215499878,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156556.542061,72.53402781486511,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156556.6424282,72.6343948841095,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156556.7430103,72.73497700691223,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156556.843943,72.83590984344482,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156556.9442306,72.93619728088379,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156557.0444949,73.03646159172058,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8449,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156557.1450124,73.13697910308838,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156557.246189,73.23815584182739,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156557.346355,73.33832168579102,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156557.4468584,73.43882513046265,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156557.547258,73.53922462463379,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156557.6477911,73.63975787162781,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8445,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156557.7486446,73.74061131477356,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156557.8488271,73.84079384803772,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156557.9499094,73.94187617301941,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8435,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
1781156558.0503926,74.04235935211182,A2_HOLD_AFTER_MOVE,A2_HOLD_AFTER_MOVE_R01_20260611_124123,delta-asda-b3-e,1616,VE|SOD|TR,1,0,8439,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,A2: hold position after move,servo-app/lab-0.1
